top - 09:30:01 up 23:11,  1 user,  load average: 0,64, 1,72, 1,83
Tasks: 153 total,   1 running, 152 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5,7 us,  5,7 sy,  2,9 ni, 85,7 id,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
MiB Mem :   1873,5 total,    339,3 free,    909,7 used,    624,5 buff/cache
MiB Swap:   8192,0 total,   8058,6 free,    133,4 used.    576,9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 901023 damez     20   0 1503796  23348  15204 S   5,9   1,2   0:42.64 polybar
 996039 damez     20   0    9304   3640   3256 R   5,9   0,2   0:00.02 top
      1 root      20   0  108284   7900   6004 S   0,0   0,4   0:03.70 systemd
      2 root      20   0       0      0      0 S   0,0   0,0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0,0   0,0   0:04.07 ksoftir+
     11 root      20   0       0      0      0 I   0,0   0,0   0:30.53 rcu_sch+
     12 root      rt   0       0      0      0 S   0,0   0,0   0:00.33 migrati+
     13 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0
     14 root      20   0       0      0      0 S   0,0   0,0   0:00.01 cpuhp/1
     15 root      rt   0       0      0      0 S   0,0   0,0   0:00.39 migrati+
     16 root      20   0       0      0      0 S   0,0   0,0   0:11.56 ksoftir+
     18 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     19 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmp+
     20 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 netns
     21 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tas+
     22 root      20   0       0      0      0 S   0,0   0,0   0:00.13 kauditd
     23 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_rea+
     24 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 writeba+
     25 root      20   0       0      0      0 S   0,0   0,0   0:00.48 kcompac+
     26 root      25   5       0      0      0 S   0,0   0,0   0:00.00 ksmd
     27 root      39  19       0      0      0 S   0,0   0,0   0:04.98 khugepa+
     62 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 cryptd
    155 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kintegr+
    156 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kblockd
    157 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 blkcg_p+
    158 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ata_sff
    159 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 md
    160 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 devfreq+
    181 root      20   0       0      0      0 S   0,0   0,0   0:11.02 kswapd0
    182 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 xfsalloc
    183 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 xfs_mru+
    188 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kthrotld
    189 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 fc_exch+
    190 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 fc_rpor+
    191 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 nvme-wq
    192 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 nvme-re+
    193 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 nvme-de+
    194 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh+
    195 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tm+
    196 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh+
    197 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tm+
    200 root       0 -20       0      0      0 I   0,0   0,0   0:03.24 kworker+
    205 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 qat_dev+
    206 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 qat_pf2+
    207 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 adf_vf_+
    214 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ipv6_ad+
    215 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kstrp
    277 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 zswap-s+
    309 root       0 -20       0      0      0 I   0,0   0,0   0:05.45 kworker+
    311 root      20   0       0      0      0 S   0,0   0,0   0:00.48 jbd2/sd+
    312 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ext4-rs+
    343 root      20   0   52204   7764   6488 S   0,0   0,4   0:03.62 systemd+
    353 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 iprt-VB+
    355 root      20   0   29756   4652   4460 S   0,0   0,2   0:01.47 systemd+
    356 root      20   0       0      0      0 S   0,0   0,0   0:00.00 iprt-VB+
    383 root      20   0    6592   2596   2268 S   0,0   0,1   0:00.27 crond
    386 dbus      20   0    7972   4764   3260 S   0,0   0,2   0:14.64 dbus-da+
    387 root      20   0  543092  13844  11428 S   0,0   0,7   0:14.11 Network+
    390 root      20   0   14884   3548   3416 S   0,0   0,2   0:00.97 systemd+
    401 root      20   0   15380   4416   4056 S   0,0   0,2   0:01.65 systemd+
    407 root      20   0   26048   6020   5920 S   0,0   0,3   0:00.02 cupsd
    413 root      20   0  304812   5104   4976 S   0,0   0,3   0:00.16 lightdm
    459 root     -51   0       0      0      0 S   0,0   0,0   0:32.84 irq/119+
    463 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 acpi_th+
    466 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/120+
    469 root      20   0 1364456  12600  12332 S   0,0   0,7   0:01.29 libvirtd
    473 root      20   0  234648   6276   5376 S   0,0   0,3   0:00.59 account+
    481 polkitd   20   0 1525076   8816   8324 S   0,0   0,5   0:05.28 polkitd
    529 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 cfg80211
    542 root      20   0    2312    440    440 S   0,0   0,0   0:00.00 none
    626 root     -51   0       0      0      0 S   0,0   0,0   0:14.86 irq/123+
    629 root      20   0   13712   6784   6252 S   0,0   0,4   0:01.59 wpa_sup+
    875 damez     20   0   17132   5508   5076 S   0,0   0,3   0:00.41 systemd
    876 damez     20   0   21680    568      0 S   0,0   0,0   0:00.00 (sd-pam)
    881 damez     20   0    7672   3704   3188 S   0,0   0,2   0:01.94 bash
    909 damez     20   0    7352   4288   3340 S   0,0   0,2   0:09.32 dbus-da+
    929 damez     20   0    7408   3216   3032 S   0,0   0,2   0:00.87 bash
    931 damez     20   0  304212   5268   4960 S   0,0   0,3   0:00.08 at-spi-+
    944 damez     20   0    6732   3568   3212 S   0,0   0,2   0:00.61 dbus-da+
    955 damez     20   0  235852   5680   5324 S   0,0   0,3   0:00.06 gvfsd
    962 damez     20   0  378908   4120   4120 S   0,0   0,2   0:00.03 gvfsd-f+
    974 damez     20   0  228872   4580   4312 S   0,0   0,2   0:00.06 xfconfd
    980 damez      9 -11  766560   8552   6468 S   0,0   0,4  14:24.91 pulseau+
    988 root      20   0  248952   8472   7048 S   0,0   0,4   0:03.85 upowerd
    999 root      20   0  393504   8448   6556 S   0,0   0,4   0:11.34 udisksd
   1014 damez     20   0   79088   5120   2496 S   0,0   0,3   0:00.21 gamemod+
   1038 damez     20   0  929632   9140   7048 S   0,0   0,5   0:54.77 mpd
   1039 root      20   0   10256   4064   3840 S   0,0   0,2   0:00.15 bluetoo+
   1065 rtkit     21   1  152684   2708   2480 S   0,0   0,1   0:00.22 rtkit-d+
   1081 damez     20   0  239364   5000   5000 S   0,0   0,3   0:00.02 gsettin+
   1087 root      10 -10       0      0      0 S   0,0   0,0   0:00.00 krfcommd
   1640 damez     20   0   12048   6092   3072 S   0,0   0,3   6:00.64 tmux: s+
   2113 damez     20   0   14140   9188   4584 S   0,0   0,5   0:25.03 zsh
   2171 damez     20   0   12704   3504   3504 S   0,0   0,2   0:00.59 zsh
   2314 damez     20   0   12712   3592   3592 S   0,0   0,2   0:00.85 zsh
   2404 damez     20   0   12072   3600   3596 S   0,0   0,2   0:00.57 zsh
   2554 damez     20   0   12184   3460   3456 S   0,0   0,2   0:00.90 zsh
   3754 damez     20   0   65756  13556   7320 S   0,0   0,7   0:03.32 ncmpcpp
  44885 damez     20   0   22332   3036   3036 S   0,0   0,2   0:00.36 perl
  57420 damez     20   0  881760   8020   7168 S   0,0   0,4   0:06.19 xdg-des+
  57424 damez     20   0  601116   4908   4624 S   0,0   0,3   0:04.20 xdg-doc+
  57427 damez     20   0  231828   3480   3480 S   0,0   0,2   0:00.00 xdg-per+
  57448 damez     20   0  155816   5592   4400 S   0,0   0,3   0:00.08 dconf-s+
  57484 damez     20   0  108576   3104   3104 S   0,0   0,2   0:00.03 pipewire
  57488 damez     20   0   18480   3512   3376 S   0,0   0,2   0:01.18 pipewir+
  57492 damez     20   0  236288   6120   5788 S   0,0   0,3   0:04.17 gnome-k+
 388504 damez     20   0   12696   3436   3436 S   0,0   0,2   0:00.46 zsh
 389140 damez     20   0   28396  12860   6260 S   0,0   0,7   0:02.05 w3m
 400039 damez     20   0   85264  74808   7544 S   0,0   3,9   0:44.98 ranger
